Source review based on HEAD 6a708e1312749e408ad90f0e520f3fdb09dc76c6
Godot 4.6.1 Compatibility; beach-content-8 / beach-8 / manifest-1 / save schema 1.
SHA-256    path
3c06157bb7628d492091700a69b75ad5439e227ed2fb72ed643b226e5e624287  art/look/beach_grade.res
aef3f3bcb587996bac96b6a93c945e274888330aaf2a0b0a3a6d7fed622455e9  art/look/beach_identity.res
605dedc820ae1c163ea5a444d8ed50628eab1fea7f8086c51fb9ada1686c8185  data/asset_manifest.json
9ae6285a32c4300562bb2d020082a53a28e8395622c82845d9069f0bad0e3e37  project.godot
31c4c329e1a6482e35208e874742e16c0c0ff7b8f4aa65a801b5f55c6b3c42da  scenes/world/beach.tscn
d29690f0c59541019d025bb034ad115b5c0895fd6cf343afb61fb0a00fb4e4a3  scenes/world/beach_environment.tres
3377299c9b49f3b0fa77f57ab291340a5dde419645983028baf5df78853e69ec  scenes/world/beach_sky.tres
33edcb2665af359c1b0182a06e3a364e67080c05135dc253a880a514b2f35d3c  scenes/world/underwater_environment.tres
c734c96da54714fa0717c33dde416286d9e3da29bc7a3ef8e07c975c1b8b1036  scripts/player/swim.gd
06593c4b2212937677ae7431908aa17141acc39b8ff9aa087fc00c9728aa3353  scripts/world/city_backdrop.gd
b5f973782653f9355ffbb0437690c0227555330830a0df5488a074d9e4e2e8e7  scripts/world/coastline.gd
bb424d84b3ec7caa038ae18db7e29df5ed620ce2c5841685fc8ae0f098c0c94c  scripts/world/reef_dressing.gd
9e0234625bf5018f6cef2af4e2b3f59da7ce4b348a582d1ad53034de2f12830a  scripts/world/shore_dressing.gd
c4fc2bcaa3215243411fe56fa90f9c270f4ffe330909b08a18f888eaf95b0c0e  scripts/world/water_surface.gd
c3fa280bb530ceded2bf631a8c2b8f024c6d85bd3ec1697a7eb735c57477c041  shaders/beach_caustics.gdshaderinc
ea44304218aa2558c5a359fbf051810ce05d960012d0241d265fe9c6b1a4b7a1  shaders/beach_caustics.gdshaderinc.uid
49d231e40e5886df9cf4862afdf82cf0ef562c182c557d801eba4c4492d8ca7a  shaders/beach_clouds.gdshader
9fa82659a82948ab1ca3539fdd09cd4a5ea8138e74d19bb22bea554197a07eae  shaders/beach_clouds.gdshader.uid
1ea8843371a9a41bc0ecfad39ff688355325bdfcd5e4f6105c0b817d8ca83ccf  shaders/beach_clouds.tres
116aae52950221e7a44ccd5688bbd3a7c300ec69ceb91b12c5b97001a6a5b6b7  shaders/beach_foliage.gdshader
5b816b209087e0908e2a571dc32c56371630033da8aa57bb4a3d19be9d8a1aa0  shaders/beach_foliage.gdshader.uid
ab1514c3e95d7adf4025eb129e299e88ca2dc0f55d8fa1471a701d951d0c60aa  shaders/beach_polygon.gdshader
22c9cba8023d29d429896e44ae59e5f76ce8ab87e531bce3063cbc081846cbba  shaders/beach_polygon.gdshader.uid
ac797e95af5a254e7bda2b7682cea106ff927755284d6d29a1173d70df639e9b  shaders/beach_sand.gdshader
5a50771c478de64376cbdc43d92840647b09e5667af017d123ac58cf1387d2a7  shaders/beach_sand.gdshader.uid
1b37f1aba4a3f62a0d528f465f55e0b189aed8ef50dc4b9a62629ed035577187  shaders/beach_sand.tres
bdda88a1b9333c6cbc1e356e52db82ab7d3066c81e574e9e89fcb15e6b8e4978  shaders/beach_water.gdshader
571a95e7e7bc3d7146939c7db1f016444399ab119a44b62ef82b5941647ea3b2  shaders/beach_water.gdshader.uid
c47a6a28f616aee911ee84d45654fd6be2e05aad2d724560a4ffa6b30fbc8922  shaders/beach_water.tres
86a9c42e7474f935ea15338f439c65af3d3241e13c1480e0c27a26ed0edd54c5  shaders/seabed_caustics.gdshader
a7acfc16811e77dfb7de8610de8669550138029af679497b5a6c1e5e9bcb8fbe  shaders/seabed_caustics.tres
ba3a6643cbc36b8554b70e2393552018f6a24476f689d67a73666c15542769c9  tests/validate_faint.gd
e13ebbd103565b7f64dfdb52de258db9cf4d96020e803397b7c850cc7b362229  tests/validate_full_run.gd
9b944ef9b88a44bb59cd807847d774a105e97eedf17f172a27159df5d9068f1e  tests/validate_physics.gd
acba1e3601fe76b3eeeca7c3511d6bb1a1e2e02cc96b0cf6ae454aa17e4ea12c  tests/validate_pier_art.gd
dcdb82b6dc10281b00bb173a096972664e224c58ebdf61ad0218842592583654  tests/validate_rescue.gd
a4cafa56aa50e9e97eef24e3a5d0481c925870eb83ab22f9bb38de13350b2895  tests/validate_world_traversal.gd
b529c5129edddf11798ee7bc3bf69be5ab84174842afbb149d0b23b23ac58b88  tools/build_beach_grade.gd
f9896a01106b6c153e6ddd1fdb3c32fd98c5f69ea07080d63b84efffa07d4663  tools/stage_assets.gd
